Country Name,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
IDA only,127.146791998907,121.966693381641,116.804229117084,111.76139967269,107.073457164911,102.333053423212,98.0545032191892,93.8728761194683,90.9723493587953,86.6834074340862,83.8449719340648,80.4878320958897,77.9665732670924,75.3729750436489,73.0421390320431,70.8092772849323,68.4908200444302,66.3503133679973,64.375027703578,62.4559109905641,60.668232821736
IDA total,129.512235437597,124.837090303657,120.191919753942,115.677203773965,111.405645177979,107.140143526592,103.20964686961,99.4012765515384,96.4946123005615,92.7771666626893,90.1004727848888,87.1757278546031,84.7684816903615,82.296461959566,80.0753383507063,77.9272966416414,75.7488235294345,73.6555883103947,71.512254170651,69.4996484077374,67.5323691563034
Late-demographic dividend,33.5914079872899,31.2551263859704,29.0512990137442,26.9100896064536,25.0685200815046,23.079911110638,21.4580279544402,19.9235697606681,18.5889138430548,17.534763007742,16.347925027359,15.4004809163841,14.4552101488708,13.6765393520598,12.8970032703748,12.2181027251861,11.5859457509027,10.9099215633539,10.6009356985368,10.1830873709431,9.91389720423857
Latin America & Caribbean,33.2,31.6,30,28.6,27.3,26.1,24.9,23.9,23,22.1,22.7,20.6,20,19.4,18.8,18.4,18.5,17.8,17.3,16.8,16.4
Latin America & Caribbean (excluding high income),34.4995562415681,32.7595582401922,31.1376537402881,29.6374221347507,28.2445431048057,26.9655381854949,25.8099295244179,24.7165722402126,23.7124758189254,22.8095318848822,23.363014685899,21.1572275676885,20.4277288568004,19.7662056653451,19.1904181951303,18.6090531723079,18.4944781025208,17.679365364625,17.2022424965517,16.7213765818112,16.2520491927768
Latin America & the Caribbean (IDA & IBRD countries),33.5135204491639,31.8399536770352,30.2889067143786,28.8586891450855,27.5123518581371,26.2737577416788,25.1452736423057,24.1001412178658,23.1592552222039,22.3232474355954,22.818522883614,20.7961549998037,20.1151841291883,19.5142142649045,18.9938222821181,18.5161143035962,18.6888664877505,17.9326625197848,17.4701020893922,16.9778999017831,16.5052691338794
Least developed countries: UN classification,135.465001608437,130.046116761075,124.538405003696,119.092691447325,113.83908501275,108.914164669111,104.245865345767,99.7434436013859,96.6370573051254,91.7370594166695,88.6954598974365,84.9434805368259,81.7869895585147,78.7141529649272,76.0385708463765,73.6271547406513,71.0947589629632,68.950740807592,66.8532153985724,64.8613628523319,62.9703594830153
Low & middle income,83.9128112139726,81.2190713262204,78.2570677971764,75.2791426809566,72.4406466656569,69.2600990038967,66.4432224293143,63.6461612095513,61.1360895880216,58.4578978602324,56.3706405120719,54.2003238082174,51.8280139478483,50.2734674820397,48.4140407509621,47.2171968887497,45.5847664948363,44.2159067539406,43.7087758739281,42.8168003111477,42.3047115808683
Low income,146,140.2,134.3,128.5,122.7,117.2,112.2,107.2,102.6,98.4,94.8,91.5,88.7,85.9,83.4,80.8,78.2,75.7,73.6,71.4,69.2
Lower middle income,92.8,89.5,86.3,83.1,80.5,77,74.2,71.3,69,66,63.7,61.2,58.9,56.7,54.7,52.8,51.1,49.5,47.9,46.5,45.1
Middle East & North Africa,43.6,41.5,39.6,37.8,36.1,34.5,32.9,31.3,29.8,28.6,27.6,26.9,27.2,26.8,26.1,25.2,24.5,23.3,23.1,22.7,22.1
Middle East & North Africa (excluding high income),46.8391131034716,44.5784627347747,42.5179812905409,40.6253822205705,38.7618739067136,36.9932951553047,35.3250312453273,33.6027458631476,32.0445044342089,30.8143296937717,29.7273962451931,28.9991278608646,29.2489267201802,28.8517064776919,28.0172258662195,27.1331962312607,26.452993509101,25.2791380730825,25.0445894120069,24.7333499213436,24.1160941252816
Middle East & North Africa (IDA & IBRD countries),47.1259435056314,44.8432122058904,42.760369470076,40.8460800980912,38.9629067423509,37.1754389583485,35.491075858282,33.7493159487994,32.1781640016977,30.94100204363,29.8480780655946,29.1190687416159,29.3812462056454,28.988932628674,28.1200762938898,27.2712045175177,26.5945169006358,25.4111917915221,25.1838520860093,24.88070213978,24.2640136758541
Middle income,74.273077378958,71.8619023454523,69.1624326648329,66.4427612343653,63.9425528162834,60.9816493944022,58.402975249768,55.8924959359263,53.7101395836512,51.1909447178283,49.2680506618603,47.2344779093287,44.9441041882539,43.4946869639401,41.6895408912151,40.5914444167246,39.0902773813863,37.8198490902199,37.3660986312237,36.5168033840096,36.0563557962952
North America,8.3,8.2,8.1,8,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,7,6.8,6.8,6.7,6.6,6.5,6.4,6.3,6.2
Not classified,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,13.5988514438119,13.1185567721635,12.4796992508331,11.8941122250527,11.4352096654993,10.9961292415543,10.5255235990435,10.0562994681747,9.65030704995671,9.34233714976945,8.9912582825026,8.73518802312914,8.45706598695846,8.23391839986487,7.9846485512688,7.74470291948933,7.50904700511121,7.33186398757159,7.12345376094387,6.9158014111144,6.73767158712066
Other small states,89.893153502801,88.5612871623019,86.7751543677102,85.0724230605462,83.2287044865021,80.9095652022464,77.8377780274972,74.9845452011749,72.0328446591991,68.3778335175075,64.8524220014104,62.3568396134103,59.9237090228269,57.7254147666911,55.6758307413204,53.8334007032973,51.7070723476592,49.8980762703068,48.4819950526618,47.1205212393102,45.6574815517043
Pacific island small states,28.8161496411563,28.3851533476602,28.3099352123411,27.8607523521284,27.8157123943708,27.8500097621294,27.8621467478372,27.8437216987877,27.7353158797878,28.0973689976836,27.2489309056956,26.9387845474955,26.5355165200271,26.1504921289928,25.809254440031,25.4866233587996,25.1883743359716,24.8814714358366,24.5904703008565,24.253031287717,23.9136502019261
Post-demographic dividend,7.28433588970765,7.10067756115178,6.92820375393703,6.77577707724335,6.65309128367791,6.48990225816219,6.34704206399155,6.17294081967978,6.02766049107165,5.88465912098327,5.67468373363549,5.56711239911785,5.42719043245102,5.32623749852911,5.23111324267538,5.15399606327728,5.05996286567527,4.99176093501985,4.90900006329073,4.83153315017336,4.74389790172793
Pre-demographic dividend,153.542046321897,148.269416406066,142.802129111199,137.174904882692,131.643280647521,126.385433419706,121.363117583927,116.756582372685,112.455923746543,108.279809697604,104.597093197027,101.283281225766,98.1950263157211,95.2111313760039,92.5890517483214,90.1859206830113,87.8167804265218,85.5670880711354,83.1989780947426,80.9553711990919,78.7014525308702
Small states,74.897710286113,73.873431887994,72.6117586618667,71.3387493222708,69.943658552823,68.2479076938136,65.9302685050798,63.9822750819629,61.6926036351533,58.9180960664181,56.2381167965635,54.2721735430753,52.3206174048566,50.5893780260962,48.9297482386894,47.39143305889,45.719750610227,44.2760514712621,43.121497770992,42.0113299598769,40.7458561468558
South Asia,93.4,89.8,86.4,83.1,80,76.8,73.8,70.9,68,65.2,62.3,59.6,56.9,54.3,51.7,49.2,46.8,44.6,42.5,40.6,38.8
South Asia (IDA & IBRD),93.4029664191186,89.7723233568982,86.3663469904683,83.1221825452291,80.0648619179541,76.8408584239913,73.822554278326,70.9138298613684,67.9309299300749,65.2248254872569,62.3600343355239,59.6181599820906,56.9829712143184,54.3254968834573,51.7313002315713,49.258457095559,46.7879290749728,44.6900354322371,42.5054818026808,40.5893697389626,38.8464935320085
Sub-Saharan Africa,151.1,145.9,140.5,134.9,129.5,124.2,119.3,114.4,109.8,105.5,101.6,98.1,94.8,91.8,89.2,86.7,84.3,82,79.6,77.3,75.1
Sub-Saharan Africa (excluding high income),151.12527932087,145.866726846822,140.435236060786,134.896186580286,129.422388438293,124.153144051129,119.197025190301,114.389654739392,109.735724993256,105.471539853362,101.571653658934,98.0704746691224,94.8064119569419,91.7753246655871,89.1108228398322,86.6397673675421,84.2156507783717,81.9045607305576,79.4745562001632,77.2416626524033,75.1159228780245
Sub-Saharan Africa (IDA & IBRD countries),151.118103434051,145.86020999309,140.42893022512,134.890194095473,129.416809717724,124.147550785516,119.192000052568,114.384697441397,109.730924279173,105.466947297692,101.567654672133,98.0664018415585,94.8024829507777,91.7717925376872,89.1074863156612,86.6365070520617,84.2124371381434,81.9014709666237,79.4716717817178,77.2389690118192,75.1134025935319
Upper middle income,35.3,33.3,31.3,29.4,27.6,26,24.5,22.9,21.4,20,18.7,17.6,16.5,15.7,14.8,14.2,13.5,12.8,12.6,12.2,12
World,76.3,73.8,71.2,68.5,66,63.1,60.5,58,55.7,53.3,51.4,49.5,47.6,46,44.4,43.2,41.9,40.6,40,39.3,38.7
